category,filename,x_mean,y_mean,x_std,y_std,distance_to_center
OutdoorNatural,029.mat,1014.3973333333333,528.2,273.9873466534946,151.095201776893,55.66246377746656
OutdoorNatural,027.mat,898.1348314606741,525.9719101123595,173.13373677374742,166.20477520470297,63.435686993165874
OutdoorNatural,025.mat,907.4421052631579,449.2263157894737,191.3749126048533,243.37329209976843,104.8913439913958
OutdoorNatural,023.mat,794.2952127659574,533.8909574468086,269.997193796405,182.19345085719607,165.81736010802976
OutdoorNatural,021.mat,929.0,528.1107871720117,290.8337366790011,145.57938723800558,33.201707511349504
OutdoorNatural,019.mat,995.5228571428571,551.2057142857143,322.5249816111385,160.61641250926675,37.24837462554434
OutdoorNatural,017.mat,1029.2085561497327,671.951871657754,306.3306282932473,171.44509367011858,149.0004049602386
OutdoorNatural,015.mat,1059.563253012048,537.8825301204819,257.90216969150646,149.42224494754706,99.58576720110044
OutdoorNatural,013.mat,953.7168831168831,490.34805194805193,272.31921747916886,254.63513678558866,50.047912075532764
OutdoorNatural,011.mat,970.4110787172011,485.45772594752185,244.29865724096837,193.0421420857833,55.527022420362044
OutdoorNatural,009.mat,989.5769230769231,554.2342657342657,158.2671438994367,204.26997171229547,32.82390439438789
OutdoorNatural,007.mat,1011.582191780822,482.6506849315069,240.41077166991107,184.79335339355413,77.13408097422818
OutdoorNatural,005.mat,1047.061224489796,625.7823129251701,311.4242731134086,167.05600173109096,122.22218301296392
OutdoorNatural,003.mat,1009.5895061728395,504.8179012345679,246.62235840989226,211.14458986129378,60.802131508744864
OutdoorNatural,001.mat,964.5265151515151,596.9280303030303,258.12954680413935,176.0560090005769,57.107705028302675
OutdoorNatural,197.mat,1014.0712250712251,452.6951566951567,465.87590885165633,166.34864001103963,102.69290649887323
OutdoorNatural,041.mat,953.3229166666666,485.78819444444446,153.5133337579933,224.905320201798,54.62145460744927
OutdoorNatural,043.mat,967.0745762711864,585.7186440677966,247.07429994359396,180.68650299417263,46.26277169403827
OutdoorNatural,045.mat,1013.9467455621302,664.310650887574,281.24311453199556,217.0273370672174,135.5115835670055
OutdoorNatural,047.mat,984.472027972028,549.6468531468531,257.51250411777335,149.3608215282034,26.304789082991487
OutdoorNatural,093.mat,880.5428571428571,438.07714285714286,330.18920488169823,198.73082237857645,129.2350817664603
OutdoorNatural,091.mat,1027.5572289156626,621.0180722891566,334.59791511176576,175.85501876602672,105.48889617497305
OutdoorNatural,089.mat,1025.126126126126,516.7507507507507,259.8547105185643,175.00914015008766,69.1515718899419
OutdoorNatural,087.mat,955.2477611940299,467.7223880597015,248.4822491982667,126.35417152968826,72.43367284254853
OutdoorNatural,085.mat,963.1829268292682,664.015243902439,302.19916014349485,194.37166532141086,124.05608305674458
OutdoorNatural,083.mat,925.7809187279152,559.6466431095406,279.55764159041354,209.93804120734072,39.458029709796804
OutdoorNatural,081.mat,1030.5068870523417,560.4022038567493,287.47199040840997,208.8870104521554,73.39939403035982
OutdoorNatural,079.mat,1019.3361823361823,536.2222222222222,308.1774858176901,149.07470226903087,59.456321271761745
OutdoorNatural,077.mat,971.6339869281046,562.3888888888889,230.37470902272898,169.40777970404912,25.231171148448944
OutdoorNatural,075.mat,998.2705882352941,544.4705882352941,226.31714542079808,211.29948571721576,38.53081991140315
OutdoorNatural,097.mat,1048.1194029850747,493.910447761194,242.88901232886465,143.92775253767348,99.44483902153802
OutdoorNatural,073.mat,990.3620178041543,481.0860534124629,252.83596114038068,168.76782028734962,66.27748658223967
OutdoorNatural,069.mat,944.9423076923077,567.0384615384615,230.83001683402796,161.0726020653254,30.948546007849853
OutdoorNatural,067.mat,1104.6666666666667,494.98381877022655,310.9756474230472,148.06723434654648,151.50874897825628
OutdoorNatural,065.mat,978.9815950920246,627.7975460122699,277.7376939760327,163.35540911530748,89.82599867529568
OutdoorNatural,063.mat,937.2618296529969,627.9116719242902,219.17796859725416,192.85030829508025,90.80466095555539
OutdoorNatural,061.mat,952.7396449704142,560.9704142011834,270.8132344530148,153.0041158914037,22.191688239627606
OutdoorNatural,059.mat,1034.0431472081218,491.94162436548226,398.7832072212529,209.7972169186309,88.27227830475435
OutdoorNatural,057.mat,1001.218487394958,559.1148459383753,377.58666416855357,135.61035684356693,45.43501995571401
OutdoorNatural,055.mat,962.3625730994152,479.0175438596491,284.39900231427634,171.5771517144943,61.028204205595806
OutdoorNatural,053.mat,911.448362720403,508.53148614609574,329.048594909902,219.4771945625692,57.8578330626279
OutdoorNatural,049.mat,1037.3636363636363,615.5018181818182,244.46182551112437,150.3736044184122,108.10021637427593
OutdoorNatural,071.mat,988.9807073954984,581.08038585209,137.59145317905478,182.6514170815792,50.27404402770966
OutdoorNatural,199.mat,1114.9105431309904,625.5718849840256,244.4109662678281,188.961891052796,176.9740768385521
